kb_id,topic,content,embedding_ready,chunk_type,language,last_updated
K8001,flight_booking,"CarTrawler allows you to search and book flights across all major Indian airlines including IndiGo, Air India, SpiceJet, Vistara, and GoAir. You can search by IATA airport codes (e.g., BOM for Mumbai, DEL for Delhi) or by city name. Flights are available in Economy and Business class. Prices shown are per person including taxes.",false,faq,en,2026-01-15
K8002,flight_booking,"To book a flight, you must be logged in to your CarTrawler account. You need to provide: your access token (from login), the flight ID, travel date (YYYY-MM-DD format), cabin class (Economy or Business), and preferred payment method (CARD/UPI/WALLET/NET_BANKING). A booking confirmation with booking ID is sent immediately upon payment.",false,faq,en,2026-01-15
K8003,flight_booking,Flight check-in opens 48 hours before departure and closes 60 minutes before departure for domestic flights. You can check in online through the respective airline's website or app using the booking reference number. Web check-in is available for all airlines partnered with CarTrawler.,false,faq,en,2026-01-15
K8004,flight_booking,Baggage allowance varies by airline and cabin class. Economy class typically allows 15-20 kg checked baggage and 7 kg cabin baggage. Business class allows 25-30 kg checked baggage. Excess baggage charges apply beyond the allowance. Infants (under 2 years) get 10 kg allowance.,false,faq,en,2026-01-15
K8005,cancellation,CarTrawler's flight cancellation policy: Cancellations made 2 or more hours before departure are eligible for a full refund on refundable tickets. Non-refundable tickets receive a credit note (valid 90 days) instead of cash refund. Cancellations within 2 hours of departure receive no refund. Refunds are processed within 5-7 business days.,false,faq,en,2026-01-15
K8006,cancellation,Car rental cancellations are free if done 24 hours before the pickup time. Cancellations within 24 hours attract a 1-hour rental charge as cancellation fee. No-shows (failure to cancel and not picking up the car) result in full rental charge. Refunds for eligible cancellations are processed within 3-5 business days.,false,faq,en,2026-01-15
K8007,car_rental,"CarTrawler car rental policy: Minimum age to rent a car is 21 years for standard vehicles (Sedan, Hatchback, Compact, MUV). For Premium, Luxury, and SUV categories, the minimum age is 25 years. A valid driving license (minimum 1 year old) is mandatory. International driving permits are accepted for foreign nationals.",false,faq,en,2026-01-15
K8008,car_rental,"Security deposit for car rentals: A refundable security deposit is collected at the time of vehicle pickup. The amount varies by car category: Economy/Compact: Rs 5,000; Sedan: Rs 8,000; SUV: Rs 15,000; Luxury: Rs 25,000. Deposit is refunded within 48 hours after vehicle return, subject to inspection.",false,faq,en,2026-01-15
K8009,car_rental,"Fuel policy: All CarTrawler rental cars are provided with a full tank of fuel. You must return the vehicle with a full tank. If returned with less fuel, the difference will be charged at market rates plus a Rs 200 service fee. Electric vehicles must be returned with at least 80% charge.",false,faq,en,2026-01-15
K8010,car_rental,"Car rental insurance: Basic third-party insurance is included in all rental rates. Comprehensive insurance (CDW - Collision Damage Waiver) is optional and costs Rs 200-500/day depending on car category. Without CDW, you are liable for damage up to the security deposit amount. We recommend CDW for peace of mind.",false,faq,en,2026-01-15
K8011,car_rental,"Available car types on CarTrawler: Hatchback (5 seats, budget-friendly, ideal for city), Sedan (5 seats, comfortable for airport transfers), Compact (5 seats, fuel-efficient), SUV (7 seats, ideal for families and highways), MUV (7 seats, good for groups), Luxury (5 seats, premium experience). All cars have AC.",false,faq,en,2026-01-15
K8012,loyalty,CarTrawler Loyalty Program: Earn 1 loyalty point for every Rs 100 spent on bookings. Points are credited to your account within 24 hours of a confirmed booking. Points can be redeemed at checkout (100 points = Rs 100 discount). Points expire after 12 months of account inactivity.,false,faq,en,2026-01-15
K8013,loyalty,"Loyalty tier benefits: BRONZE (0-999 points): Standard rates, basic support. SILVER (1000-2499 points): 5% discount on all bookings, priority customer support. GOLD (2500-4999 points): 10% discount, free seat selection, dedicated support line. PLATINUM (5000+ points): 15% discount, free upgrades when available, personal travel concierge.",false,faq,en,2026-01-15
K8014,loyalty,How to earn more loyalty points: Regular bookings earn standard points. Double points on birthdays. Triple points on annual travel anniversaries. Combo bookings (flight + car) earn 25% bonus points. Refer a friend: earn 500 points when they complete their first booking.,false,faq,en,2026-01-15
K8015,payment,"Accepted payment methods on CarTrawler: Credit/Debit Card (Visa, Mastercard, RuPay, Amex), UPI (GPay, PhonePe, Paytm, BHIM), Net Banking (all major Indian banks), Digital Wallets (Paytm, Amazon Pay, MobiKwik). EMI options available for bookings above Rs 10,000 on select credit cards.",false,faq,en,2026-01-15
K8016,payment,"Payment security: All transactions on CarTrawler are secured by 256-bit SSL encryption. We are PCI-DSS compliant. OTP verification is required for all card transactions. CarTrawler never stores full card details. In case of payment failure, amount is automatically refunded within 24 hours.",false,faq,en,2026-01-15
K8017,offers,"CarTrawler discount coupons: WELCOME10 (10% off, max Rs 500, first booking), FLYHI15 (15% off flights above Rs 5000), CAR10 (10% off car rentals), WEEKEND15 (15% off weekend travel), GOA20 (20% off Goa bookings), LUXURY20 (20% off luxury cars), SAVE200 (Rs 200 flat off), FIRST300 (Rs 300 off first flight). Check app for latest offers.",false,faq,en,2026-01-15
K8018,offers,How to apply coupon codes: Enter the coupon code at the payment/checkout page before completing the booking. Only one coupon can be applied per booking. Coupons have minimum booking amounts and validity dates. The discount is shown before final payment confirmation. Loyalty tier discounts are applied automatically.,false,faq,en,2026-01-15
K8019,airport_info,"Major Indian airports served by CarTrawler: BOM/CSIA (Mumbai - Chhatrapati Shivaji), DEL/IGI (Delhi - Indira Gandhi), BLR/KIA (Bangalore - Kempegowda), MAA/CSIA (Chennai - Chennai International), HYD/RGIA (Hyderabad - Rajiv Gandhi), CCU/NSCBI (Kolkata - Netaji Subhas Chandra Bose), PNQ (Pune), GOI (Goa - Dabolim), JAI (Jaipur), AMD (Ahmedabad).",false,faq,en,2026-01-15
K8020,airport_info,"Airport car rental pickup: For airport pickups, proceed to the Arrivals exit and look for the CarTrawler service desk. For pre-booked cars, proceed directly to the rental company counter in the terminal. Please carry your booking confirmation, driving license, and government-issued ID. Pickup is typically 15-20 minutes after landing.",false,faq,en,2026-01-15
K8021,support,"CarTrawler customer support: 24/7 helpline: 1800-CARTRAWLER (toll-free). WhatsApp support: +91-9000-TRAVEL. Email: [email]. Response time: Phone (immediate), WhatsApp (< 5 mins), Email (< 4 hours). For urgent booking changes or cancellations, please call the helpline directly.",false,faq,en,2026-01-15
K8022,support,Booking modification policy: Flight date changes allowed up to 4 hours before departure (airline change fees + fare difference apply). Seat upgrades can be done up to 24 hours before departure. Car rental extension must be requested 2 hours before return time (subject to availability). Name changes are not allowed after booking.,false,faq,en,2026-01-15
K8023,hotel,"CarTrawler Hotel Search: Find hotels at your flight destination. Search by city, area/locality, star rating, and price per night. Hotels range from budget stays to 5-star luxury. All hotels are verified partners with guaranteed room availability. Free cancellation available on most hotel bookings up to 24 hours before check-in.",false,faq,en,2026-01-15
K8024,hotel,"Hotel check-in/check-out times: Standard check-in is 2:00 PM and check-out is 12:00 PM (noon). Early check-in (before 10 AM) and late check-out (after 6 PM) may incur additional charges. Express check-in is available for pre-booked guests. Most hotels accept major credit cards, UPI, and cash.",false,faq,en,2026-01-15
K8025,travel_tips,"Travel tips from CarTrawler: Book flights at least 3-4 weeks in advance for best prices. Tuesday and Wednesday typically offer cheapest airfares. Carry digital copies of all travel documents. For car rentals, inspect the vehicle thoroughly and report any pre-existing damage before driving. Download airline apps for real-time flight updates.",false,faq,en,2026-01-15
K8026,flight_booking,"Popular flight routes on CarTrawler: Mumbai-Delhi (most booked, 2h 15m), Delhi-Bangalore (2h 45m), Mumbai-Goa (1h 5m), Delhi-Kolkata (2h 20m), Hyderabad-Mumbai (1h 50m). All routes have multiple daily departures. IndiGo has the most flights on domestic routes. Air India offers full-service experience.",false,faq,en,2026-01-15
K8027,car_rental,Tips for car rental in India: Always carry the original driving license (photocopies not accepted). Download the rental company app for digital key access (available for newer cars). Fill up fuel before returning to avoid extra charges. Report any traffic violations immediately to the rental company. Toll charges are the renter's responsibility.,false,faq,en,2026-01-15
K8028,cancellation,"Refund tracking: After cancellation, you will receive a cancellation confirmation email with a refund reference number. Track your refund status in the CarTrawler app under My Bookings > Cancelled. Refunds to original payment method: Card (5-7 business days), UPI (1-3 business days), Wallet (instant). Bank processing times may vary.",false,faq,en,2026-01-15
K8029,loyalty,"Loyalty points for combo bookings: When you book a flight + car rental together (combo booking), you earn 25% bonus loyalty points. For example, a Rs 10,000 combo booking earns 125 points instead of the standard 100. Combo bookings also qualify for the WEEKEND15 and seasonal discount coupons.",false,faq,en,2026-01-15
K8030,payment,"Invoice and GST: CarTrawler provides GST-compliant invoices for all bookings. Business travelers can enter their GSTIN at checkout for input tax credit. Invoices are available for download in the My Bookings section. For bulk booking invoices or corporate accounts, contact our B2B team at [email].",false,faq,en,2026-01-15
K8031,flight_booking,IndiGo is India's largest airline by market share offering budget-friendly Economy flights. Air India is the national carrier providing full-service meals and more baggage. SpiceJet offers competitive pricing especially for short routes. Vistara (a Tata-Singapore Airlines JV) is known for premium Economy and Business class experience. Akasa Air is the newest entrant with modern Boeing 737 MAX fleet.,False,faq,en,2026-01-20
K8032,flight_booking,"CarTrawler displays real-time seat availability. Green = available, Yellow = filling fast (< 10 seats), Red = last 3 seats. Prices may change dynamically. We recommend booking immediately when you see your preferred fare. Price lock feature available for Rs 99 to hold a fare for 24 hours.",False,faq,en,2026-01-20
K8033,car_rental,"One-way car rentals: Some vendors allow picking up in one city and dropping off in another. One-way charges (Rs 500-2000) apply. Available routes: Mumbai-Pune, Delhi-Agra, Delhi-Jaipur, Bangalore-Mysore, Chennai-Pondicherry. Advance booking of 48 hours required for one-way rentals.",False,faq,en,2026-01-20
K8034,car_rental,"Corporate car rental packages: CarTrawler offers special rates for corporate clients booking 10+ vehicles per month. Monthly invoicing, dedicated account manager, and priority vehicle allocation available. Contact [email] for rates. GST invoices provided for all corporate bookings.",False,faq,en,2026-01-20
K8035,cancellation,"How to cancel a booking on CarTrawler: Go to My Bookings, select the booking you want to cancel, click Cancel Booking. Cancellation reason required for refund processing. Refund timeline: Refundable tickets 5-7 business days, non-refundable credit note within 24 hours, car rentals 3-5 business days.",False,faq,en,2026-01-20
K8036,loyalty,"How to check loyalty points: Log in to your CarTrawler account, go to Profile > Loyalty Points. Points history shows all earned and redeemed transactions. Points summary shows current balance, tier, and points needed for next tier upgrade.",False,faq,en,2026-01-20
K8037,hotel,"Hotel star rating guide: 5-star (luxury, premium amenities, fine dining), 4-star (upscale, business amenities, good restaurants), 3-star (mid-scale, comfortable rooms, basic amenities), 2-star (budget, basic rooms, essential amenities). All hotels on CarTrawler are physically verified.",False,faq,en,2026-01-20
K8038,hotel,"Hotel booking process on CarTrawler: Search by city, select dates and guests, filter by star rating or amenities, compare options, click Book Now. No additional hotel booking fees. Direct booking rates guaranteed. Free cancellation on most hotels up to 24 hours before check-in. Premium hotels may require non-refundable advance.",False,faq,en,2026-01-20
K8039,travel_tips,Cheapest time to book flights: Book domestic Indian flights 4-6 weeks in advance for best fares. Last-minute flights (1-3 days before) can be very expensive. Tuesday and Wednesday are cheapest travel days. Early morning (6-8 AM) and late night (10 PM+) flights are typically 15-20% cheaper than peak-time flights.,False,faq,en,2026-01-20
K8040,travel_tips,Packing tips for Indian domestic travel: Carry government-issued photo ID (Aadhaar/PAN/Passport) - mandatory for flights. Pack light for IndiGo/SpiceJet as extra baggage is expensive. Carry a portable charger. Download airline app and CarTrawler app for offline access to booking details. Arrive at airport 90 minutes before departure for domestic flights.,False,faq,en,2026-01-20
K8041,payment,"EMI options on CarTrawler: EMI available on bookings above Rs 10,000 using HDFC, ICICI, SBI, Axis, Kotak credit cards. 3-month EMI at 0% interest on select cards. 6 and 12-month options available at bank's standard interest rates. EMI option shown at checkout for eligible cards.",False,faq,en,2026-01-20
K8042,support,"Escalation process: Level 1 - Chat/WhatsApp support (5 min response). Level 2 - Phone support 1800-CARTRAWLER (immediate). Level 3 - Email escalation [email] (4 hour response). For urgent issues (flight in 2 hours, car not available), always call the helpline directly for fastest resolution.",False,faq,en,2026-01-20
K8043,flight_booking,"Popular business travel routes: Delhi-Mumbai (most popular, hourly flights), Delhi-Bangalore (popular IT corridor), Mumbai-Hyderabad, Delhi-Hyderabad. Business class upgrades available at check-in subject to availability. Vistara and Air India have the best Business class experience on domestic routes.",False,faq,en,2026-01-20
K8044,car_rental,"Best car for each use: City travel = Hatchback or Compact (easy to park, fuel efficient). Airport transfer = Sedan (comfortable, spacious boot). Family road trip = SUV or MUV (space, ground clearance). Corporate meetings = Sedan or Luxury. Goa/hill station = SUV recommended. Group travel (7+) = MUV.",False,faq,en,2026-01-20
K8045,offers,"How to maximize savings on CarTrawler: Combine COMBO10 (10% off flight+car) with a loyalty discount for maximum savings. MONSOON25 valid June-September offers highest discount. Book during CarTrawler sale events (Diwali, Holi, Independence Day) for extra offers. Loyalty PLATINUM members get automatic 15% off.",False,faq,en,2026-01-20
K8046,airport_info,"Goa (Dabolim) airport information: IATA code GOI. Located in South Goa. Takes 30-45 minutes to North Goa beaches like Calangute, Baga. Pre-paid taxi counters available. Peak season October-March sees heavy traffic - pre-book car rental. New Mopa airport (IATA: GOX) in North Goa also operational.",False,faq,en,2026-01-20
K8047,airport_info,"Bangalore Kempegowda International Airport: IATA BLR. Located 35 km from city center. Namma Metro connectivity available to Airport from 2025. Car rental counters in Arrivals area. Prepaid taxi counter available. Rush hour (8-10 AM, 5-8 PM) adds 60-90 minutes to city travel time.",False,faq,en,2026-01-20
K8048,cancellation,"No-show policy: If you do not board a flight and did not cancel, the ticket is marked as no-show. For refundable tickets, no-show forfeits the full fare. For non-refundable tickets, no refund or credit note is issued. Car rental no-show results in full day charge. Always cancel if you cannot travel.",False,faq,en,2026-01-20
K8049,loyalty,Tier upgrade timeline: Bronze to Silver when you cross 1000 points. Silver to Gold at 2500 points. Gold to Platinum at 5000 points. Tier is calculated on rolling 12-month basis. Tier benefits apply from the date of upgrade. Downgrade happens if points fall below tier threshold during annual review.,False,faq,en,2026-01-20
K8050,travel_tips,"Monsoon travel tips (June-September): Book refundable tickets as weather can cause flight delays. Carry waterproof bags for electronics. Goa, Kerala, and hill stations are beautiful during monsoon but have limited connectivity. Avoid night driving in mountainous regions during monsoon. Check weather forecasts 24 hours before departure.",False,faq,en,2026-01-20
K8031,flight_booking,IndiGo is India's largest airline by market share offering budget-friendly Economy flights. Air India is the national carrier providing full-service meals and more baggage. SpiceJet offers competitive pricing especially for short routes. Vistara (a Tata-Singapore Airlines JV) is known for premium Economy and Business class experience. Akasa Air is the newest entrant with modern Boeing 737 MAX fleet.,False,faq,en,2026-01-20
K8032,flight_booking,"CarTrawler displays real-time seat availability. Green = available, Yellow = filling fast (< 10 seats), Red = last 3 seats. Prices may change dynamically. We recommend booking immediately when you see your preferred fare. Price lock feature available for Rs 99 to hold a fare for 24 hours.",False,faq,en,2026-01-20
K8033,car_rental,"One-way car rentals: Some vendors allow picking up in one city and dropping off in another. One-way charges (Rs 500-2000) apply. Available routes: Mumbai-Pune, Delhi-Agra, Delhi-Jaipur, Bangalore-Mysore, Chennai-Pondicherry. Advance booking of 48 hours required for one-way rentals.",False,faq,en,2026-01-20
K8034,car_rental,"Corporate car rental packages: CarTrawler offers special rates for corporate clients booking 10+ vehicles per month. Monthly invoicing, dedicated account manager, and priority vehicle allocation available. Contact [email] for rates. GST invoices provided for all corporate bookings.",False,faq,en,2026-01-20
K8035,cancellation,"How to cancel a booking on CarTrawler: Go to My Bookings, select the booking you want to cancel, click Cancel Booking. Cancellation reason required for refund processing. Refund timeline: Refundable tickets 5-7 business days, non-refundable credit note within 24 hours, car rentals 3-5 business days.",False,faq,en,2026-01-20
K8036,loyalty,"How to check loyalty points: Log in to your CarTrawler account, go to Profile > Loyalty Points. Points history shows all earned and redeemed transactions. Points summary shows current balance, tier, and points needed for next tier upgrade.",False,faq,en,2026-01-20
K8037,hotel,"Hotel star rating guide: 5-star (luxury, premium amenities, fine dining), 4-star (upscale, business amenities, good restaurants), 3-star (mid-scale, comfortable rooms, basic amenities), 2-star (budget, basic rooms, essential amenities). All hotels on CarTrawler are physically verified.",False,faq,en,2026-01-20
K8038,hotel,"Hotel booking process on CarTrawler: Search by city, select dates and guests, filter by star rating or amenities, compare options, click Book Now. No additional hotel booking fees. Direct booking rates guaranteed. Free cancellation on most hotels up to 24 hours before check-in. Premium hotels may require non-refundable advance.",False,faq,en,2026-01-20
K8039,travel_tips,Cheapest time to book flights: Book domestic Indian flights 4-6 weeks in advance for best fares. Last-minute flights (1-3 days before) can be very expensive. Tuesday and Wednesday are cheapest travel days. Early morning (6-8 AM) and late night (10 PM+) flights are typically 15-20% cheaper than peak-time flights.,False,faq,en,2026-01-20
K8040,travel_tips,Packing tips for Indian domestic travel: Carry government-issued photo ID (Aadhaar/PAN/Passport) - mandatory for flights. Pack light for IndiGo/SpiceJet as extra baggage is expensive. Carry a portable charger. Download airline app and CarTrawler app for offline access to booking details. Arrive at airport 90 minutes before departure for domestic flights.,False,faq,en,2026-01-20
K8041,payment,"EMI options on CarTrawler: EMI available on bookings above Rs 10,000 using HDFC, ICICI, SBI, Axis, Kotak credit cards. 3-month EMI at 0% interest on select cards. 6 and 12-month options available at bank's standard interest rates. EMI option shown at checkout for eligible cards.",False,faq,en,2026-01-20
K8042,support,"Escalation process: Level 1 - Chat/WhatsApp support (5 min response). Level 2 - Phone support 1800-CARTRAWLER (immediate). Level 3 - Email escalation [email] (4 hour response). For urgent issues (flight in 2 hours, car not available), always call the helpline directly for fastest resolution.",False,faq,en,2026-01-20
K8043,flight_booking,"Popular business travel routes: Delhi-Mumbai (most popular, hourly flights), Delhi-Bangalore (popular IT corridor), Mumbai-Hyderabad, Delhi-Hyderabad. Business class upgrades available at check-in subject to availability. Vistara and Air India have the best Business class experience on domestic routes.",False,faq,en,2026-01-20
K8044,car_rental,"Best car for each use: City travel = Hatchback or Compact (easy to park, fuel efficient). Airport transfer = Sedan (comfortable, spacious boot). Family road trip = SUV or MUV (space, ground clearance). Corporate meetings = Sedan or Luxury. Goa/hill station = SUV recommended. Group travel (7+) = MUV.",False,faq,en,2026-01-20
K8045,offers,"How to maximize savings on CarTrawler: Combine COMBO10 (10% off flight+car) with a loyalty discount for maximum savings. MONSOON25 valid June-September offers highest discount. Book during CarTrawler sale events (Diwali, Holi, Independence Day) for extra offers. Loyalty PLATINUM members get automatic 15% off.",False,faq,en,2026-01-20
K8046,airport_info,"Goa (Dabolim) airport information: IATA code GOI. Located in South Goa. Takes 30-45 minutes to North Goa beaches like Calangute, Baga. Pre-paid taxi counters available. Peak season October-March sees heavy traffic - pre-book car rental. New Mopa airport (IATA: GOX) in North Goa also operational.",False,faq,en,2026-01-20
K8047,airport_info,"Bangalore Kempegowda International Airport: IATA BLR. Located 35 km from city center. Namma Metro connectivity available to Airport from 2025. Car rental counters in Arrivals area. Prepaid taxi counter available. Rush hour (8-10 AM, 5-8 PM) adds 60-90 minutes to city travel time.",False,faq,en,2026-01-20
K8048,cancellation,"No-show policy: If you do not board a flight and did not cancel, the ticket is marked as no-show. For refundable tickets, no-show forfeits the full fare. For non-refundable tickets, no refund or credit note is issued. Car rental no-show results in full day charge. Always cancel if you cannot travel.",False,faq,en,2026-01-20
K8049,loyalty,Tier upgrade timeline: Bronze to Silver when you cross 1000 points. Silver to Gold at 2500 points. Gold to Platinum at 5000 points. Tier is calculated on rolling 12-month basis. Tier benefits apply from the date of upgrade. Downgrade happens if points fall below tier threshold during annual review.,False,faq,en,2026-01-20
K8050,travel_tips,"Monsoon travel tips (June-September): Book refundable tickets as weather can cause flight delays. Carry waterproof bags for electronics. Goa, Kerala, and hill stations are beautiful during monsoon but have limited connectivity. Avoid night driving in mountainous regions during monsoon. Check weather forecasts 24 hours before departure.",False,faq,en,2026-01-20
